competitor,competitor_product,vos_product,vos_url,variant_type,missing_variant,vos_status,vos_closest_variant,competitor_price,competitor_url,match_confidence
vapeshop.co.uk,ske crystal plus pod kit,ske crystal plus prefilled vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-plus-pod-kit,colour,aurora blue kiwi passion fruit guava,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-crystal-plus-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,banana ice,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,blue fusion,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,blueberry cherry cranberry,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,blueberry lime,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,fresh menthol mojito,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,pineapple peach mango,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,strawberry blast,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,strawberry kiwi,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,watermelon burst,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,ske 600 pro prefilled pod kit,ske crystal pro 600 puffs 20mg reusable vape pod kit,https://vapeonlinestore.co.uk/products/ske-crystal-pro-600,flavour,watermelon strawberry,not listed on VOS,,3.99,https://vapeshop.co.uk/products/ske-600-pro-prefilled-pod-kit,high
vapeshop.co.uk,summo ultra1 pro kit,summo ultra 1 pro pod vape kit,https://vapeonlinestore.co.uk/products/summo-ultra-1-pro-pod-vape-kit,colour,carbon black,not listed on VOS,,11.99,https://vapeshop.co.uk/products/summo-ultra1-pro-kit,high
vapeshop.co.uk,summo ultra1 pro kit,summo ultra 1 pro pod vape kit,https://vapeonlinestore.co.uk/products/summo-ultra-1-pro-pod-vape-kit,colour,haze pink blue,not listed on VOS,,11.99,https://vapeshop.co.uk/products/summo-ultra1-pro-kit,high
vapeshop.co.uk,summo ultra1 dual mesh pods,summo ultra1 dual mesh pods,https://vapeonlinestore.co.uk/products/summo-ultra1-dual-mesh-pods,resistance,0.4 0.8ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/summo-ultra1-dual-mesh-pods,high
vapeshop.co.uk,summo ultra1 dual mesh pods,summo ultra1 dual mesh pods,https://vapeonlinestore.co.uk/products/summo-ultra1-dual-mesh-pods,resistance,0.6 1.2ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/summo-ultra1-dual-mesh-pods,high
vapeshop.co.uk,ub lite replacement coils (pack of 5),ub lite coils by lost vape,https://vapeonlinestore.co.uk/products/ub-lite-coils-by-lost-vape,resistance,l1 0.4ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/ub-lite-replacement-coils-pack-of-5,high
vapeshop.co.uk,Ultd Shortfill 50Ml,ultd 50ml shortfill e-liquid,https://vapeonlinestore.co.uk/products/ultd-50ml-shortfill-e-liquid,flavour,strawberry kiwi,not listed on VOS,,9.99,https://vapeshop.co.uk/products/ultd-strawberry-kiwi-short-fill-50ml,high
vapeshop.co.uk,Bar Salts By Vampire Vape,vampire vape bar salts 10ml e-liquid juice,https://vapeonlinestore.co.uk/products/vampire-vape-bar-salts-10ml,flavour,cherry raspberry apple,not listed on VOS,,1.99,https://vapeshop.co.uk/products/cherry-raspberry-apple-bar-salts-by-vampire-vape,high
vapeshop.co.uk,Vampire Vape Max Nic Salt,vampire vape max 10ml nic salts,https://vapeonlinestore.co.uk/products/vampire-vape-max-10ml,strength,5mg,not listed on VOS,,4.99,https://vapeshop.co.uk/products/banana-ice-vampire-vape-max-nic-salt,high
vapeshop.co.uk,dojo blast 30k pro kit,vaporesso dojo blast 30k pro pod kit,https://vapeonlinestore.co.uk/products/vaporesso-dojo-blast-30k-pro-pod-kit,flavour,blue sour raspberry,not listed on VOS,,9.99,https://vapeshop.co.uk/products/dojo-blast-30k-pro-kit,high
vapeshop.co.uk,vaporesso gtx replacement coils (pack of 5),vaporesso gtx coils pack of 5,https://vapeonlinestore.co.uk/products/vaporesso-gtx-coils-pack-of-5,resistance,0.15ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-target-gtx-replacement-coils-pack-of-5,high
vapeshop.co.uk,vaporesso gtx replacement coils (pack of 5),vaporesso gtx coils pack of 5,https://vapeonlinestore.co.uk/products/vaporesso-gtx-coils-pack-of-5,resistance,0.2ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-target-gtx-replacement-coils-pack-of-5,high
vapeshop.co.uk,vaporesso gtx replacement coils (pack of 5),vaporesso gtx coils pack of 5,https://vapeonlinestore.co.uk/products/vaporesso-gtx-coils-pack-of-5,resistance,0.3ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-target-gtx-replacement-coils-pack-of-5,high
vapeshop.co.uk,vaporesso gtx replacement coils (pack of 5),vaporesso gtx coils pack of 5,https://vapeonlinestore.co.uk/products/vaporesso-gtx-coils-pack-of-5,resistance,0.4ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-target-gtx-replacement-coils-pack-of-5,high
vapeshop.co.uk,vaporesso gtx replacement coils (pack of 5),vaporesso gtx coils pack of 5,https://vapeonlinestore.co.uk/products/vaporesso-gtx-coils-pack-of-5,resistance,0.6ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-target-gtx-replacement-coils-pack-of-5,high
vapeshop.co.uk,vaporesso luxe q/qs replacement pods (pack of 4),vaporesso luxe q mesh 2ml replacement pod,https://vapeonlinestore.co.uk/products/luxe-q-replacement-pods-by-vaporesso,resistance,0.6ohms qs,not listed on VOS,,9.49,https://vapeshop.co.uk/products/vaporesso-luxe-q-and-qs-replacement-pods-pack-of-4,medium
vapeshop.co.uk,vaporesso luxe q/qs replacement pods (pack of 4),vaporesso luxe q mesh 2ml replacement pod,https://vapeonlinestore.co.uk/products/luxe-q-replacement-pods-by-vaporesso,resistance,0.8ohms q,not listed on VOS,,9.49,https://vapeshop.co.uk/products/vaporesso-luxe-q-and-qs-replacement-pods-pack-of-4,medium
vapeshop.co.uk,vaporesso xros corex 2.0 replacement pods,vaporesso xros corex 2.0 replacement pods,https://vapeonlinestore.co.uk/products/vaporesso-xros-pods-pack-of-2,resistance,0.6ohms,not listed on VOS,,9.99,https://vapeshop.co.uk/products/vaporesso-xros-corex-2-0-replacement-pods,high
vapeshop.co.uk,Velo Pouches,velo nicotine pouches,https://vapeonlinestore.co.uk/products/velo-nicotine-pouches,flavour,smooth papaya,not listed on VOS,,4.99,https://vapeshop.co.uk/products/smooth-papaya-velo-nicotine-pouches,high
vapeshop.co.uk,Velo Pouches,velo nicotine pouches,https://vapeonlinestore.co.uk/products/velo-nicotine-pouches,flavour,sweet papaya,not listed on VOS,,4.99,https://vapeshop.co.uk/products/sweet-papaya-velo-nicotine-pouches,high
vapeshop.co.uk,voopoo argus multi-ohm pod,voopoo argus replacement pods,https://vapeonlinestore.co.uk/products/argus-replacement-pods-by-voopoo,resistance,0.4 0.7 1.0ohm,not listed on VOS,,9.99,https://vapeshop.co.uk/products/voopoo-argus-multi-ohm-pod,low
vapeshop.co.uk,voopoo argus snap pods,voopoo argus replacement pods,https://vapeonlinestore.co.uk/products/argus-replacement-pods-by-voopoo,resistance,0.4ohm,not listed on VOS,,9.99,https://vapeshop.co.uk/products/voopoo-argus-snap-pods,medium
vapeshop.co.uk,voopoo argus snap pods,voopoo argus replacement pods,https://vapeonlinestore.co.uk/products/argus-replacement-pods-by-voopoo,resistance,0.7ohm,not listed on VOS,,9.99,https://vapeshop.co.uk/products/voopoo-argus-snap-pods,medium
vapeshop.co.uk,voopoo vinci e pods,voopoo vinci replacement pods pack of 3,https://vapeonlinestore.co.uk/products/voopoo-vinci-replacement-pods,resistance,0.6ohm,not listed on VOS,,3.99,https://vapeshop.co.uk/products/voopoo-vinci-e-pods,high
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,berry blend,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,berry watermelon,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,blue raspberry,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,blueberry ice,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,creamy tobacco,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,mint ice,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,strawberry ice,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,vuse go reload vape pen,vuse go reload 1000 pen starter vape kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000,flavour,watermelon ice,not listed on VOS,,4.99,https://vapeshop.co.uk/products/vuse-go-reload-vape-pen,medium
vapeshop.co.uk,Vuse Go Reload 1000 Kit,vuse go reload 1000 puffs pod kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000-pod-kit,flavour,blue blue raspberry,not listed on VOS,,4.99,https://vapeshop.co.uk/products/blue-blue-raspberry-vuse-go-reload-kit,high
vapeshop.co.uk,Vuse Go Reload 1000 Kit,vuse go reload 1000 puffs pod kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000-pod-kit,flavour,cherry ice,not listed on VOS,,4.99,https://vapeshop.co.uk/products/cherry-ice-vuse-go-reload-1000-kit,high
vapeshop.co.uk,Vuse Go Reload 1000 Kit,vuse go reload 1000 puffs pod kit,https://vapeonlinestore.co.uk/products/vuse-go-reload-1000-pod-kit,flavour,lemon lime,not listed on VOS,,4.99,https://vapeshop.co.uk/products/lemon-lime-vuse-go-reload-1000-kit,high
vapeshop.co.uk,vuse ultra device kit,vuse ultra vape kit,https://vapeonlinestore.co.uk/products/vuse-ultra-vape-kit,colour,black,not listed on VOS,,21.99,https://vapeshop.co.uk/products/vuse-ultra-device-kit,high
vapeshop.co.uk,vuse ultra device kit,vuse ultra vape kit,https://vapeonlinestore.co.uk/products/vuse-ultra-vape-kit,colour,blue,not listed on VOS,,21.99,https://vapeshop.co.uk/products/vuse-ultra-device-kit,high
vapeshop.co.uk,vuse ultra device kit,vuse ultra vape kit,https://vapeonlinestore.co.uk/products/vuse-ultra-vape-kit,colour,rose,not listed on VOS,,21.99,https://vapeshop.co.uk/products/vuse-ultra-device-kit,high
